Município;pass_int
RIO DE JANEIRO;1662
RIO DE JANEIRO;1631
RIO DE JANEIRO;1797
RIO DE JANEIRO;2032
RIO DE JANEIRO;7872
RIO DE JANEIRO;7293
RIO DE JANEIRO;7918
RIO DE JANEIRO;6662
RIO DE JANEIRO;7711
RIO DE JANEIRO;8057
RIO DE JANEIRO;8127
RIO DE JANEIRO;8198
RIO DE JANEIRO;6842
RIO DE JANEIRO;7256
RIO DE JANEIRO;7371
RIO DE JANEIRO;8154
RIO DE JANEIRO;636
RIO DE JANEIRO;289
RIO DE JANEIRO;90
RIO DE JANEIRO;99
RIO DE JANEIRO;620
RIO DE JANEIRO;0
RIO DE JANEIRO;0
RIO DE JANEIRO;0
RIO DE JANEIRO;632
RIO DE JANEIRO;320
RIO DE JANEIRO;85
RIO DE JANEIRO;83
RIO DE JANEIRO;99
RIO DE JANEIRO;190
RIO DE JANEIRO;68
RIO DE JANEIRO;158
RIO DE JANEIRO;109
RIO DE JANEIRO;0
RIO DE JANEIRO;78
RIO DE JANEIRO;15
RIO DE JANEIRO;0
RIO DE JANEIRO;26
RIO DE JANEIRO;2
RIO DE JANEIRO;106
RIO DE JANEIRO;0
RIO DE JANEIRO;641
RIO DE JANEIRO;2279
RIO DE JANEIRO;1975
RIO DE JANEIRO;2064
RIO DE JANEIRO;2159
RIO DE JANEIRO;2090
RIO DE JANEIRO;1959
RIO DE JANEIRO;2281
RIO DE JANEIRO;2126
RIO DE JANEIRO;1989
RIO DE JANEIRO;2177
RIO DE JANEIRO;2174
RIO DE JANEIRO;1878
RIO DE JANEIRO;318
RIO DE JANEIRO;143
RIO DE JANEIRO;372
RIO DE JANEIRO;0
RIO DE JANEIRO;0
RIO DE JANEIRO;760
RIO DE JANEIRO;0
RIO DE JANEIRO;79
RIO DE JANEIRO;4207
RIO DE JANEIRO;3424
RIO DE JANEIRO;3904
RIO DE JANEIRO;3643
RIO DE JANEIRO;3911
RIO DE JANEIRO;3413
RIO DE JANEIRO;3455
RIO DE JANEIRO;3580
RIO DE JANEIRO;3863
RIO DE JANEIRO;3730
RIO DE JANEIRO;4016
RIO DE JANEIRO;3054
RIO DE JANEIRO;0
RIO DE JANEIRO;1802
RIO DE JANEIRO;0
RIO DE JANEIRO;9423
RIO DE JANEIRO;1577
RIO DE JANEIRO;8138
RIO DE JANEIRO;1839
RIO DE JANEIRO;0
RIO DE JANEIRO;9579
RIO DE JANEIRO;1712
RIO DE JANEIRO;9782
RIO DE JANEIRO;1416
RIO DE JANEIRO;9066
RIO DE JANEIRO;1966
RIO DE JANEIRO;0
RIO DE JANEIRO;11494
RIO DE JANEIRO;1990
RIO DE JANEIRO;13706
RIO DE JANEIRO;1380
RIO DE JANEIRO;12206
RIO DE JANEIRO;1620
RIO DE JANEIRO;0
RIO DE JANEIRO;11120
RIO DE JANEIRO;1794
RIO DE JANEIRO;10118
RIO DE JANEIRO;1330
RIO DE JANEIRO;8543
RIO DE JANEIRO;1821
RIO DE JANEIRO;9949
RIO DE JANEIRO;196
RIO DE JANEIRO;0
RIO DE JANEIRO;1304
RIO DE JANEIRO;130
RIO DE JANEIRO;4983
RIO DE JANEIRO;5011
RIO DE JANEIRO;5104
RIO DE JANEIRO;4769
RIO DE JANEIRO;4696
RIO DE JANEIRO;5423
RIO DE JANEIRO;6272
RIO DE JANEIRO;5956
RIO DE JANEIRO;5484
RIO DE JANEIRO;6044
RIO DE JANEIRO;5356
RIO DE JANEIRO;5620
RIO DE JANEIRO;0
RIO DE JANEIRO;316
RIO DE JANEIRO;3429
RIO DE JANEIRO;3541
RIO DE JANEIRO;4776
RIO DE JANEIRO;5833
RIO DE JANEIRO;5169
RIO DE JANEIRO;5161
RIO DE JANEIRO;4880
RIO DE JANEIRO;4443
RIO DE JANEIRO;4964
RIO DE JANEIRO;0
RIO DE JANEIRO;0
RIO DE JANEIRO;2191
RIO DE JANEIRO;2415
RIO DE JANEIRO;1527
RIO DE JANEIRO;1723
RIO DE JANEIRO;1111
RIO DE JANEIRO;2348
RIO DE JANEIRO;2148
RIO DE JANEIRO;1903
RIO DE JANEIRO;1966
RIO DE JANEIRO;2621
RIO DE JANEIRO;2415
RIO DE JANEIRO;2408
RIO DE JANEIRO;0
RIO DE JANEIRO;0
RIO DE JANEIRO;174
RIO DE JANEIRO;65
RIO DE JANEIRO;2174
RIO DE JANEIRO;1621
RIO DE JANEIRO;1849
RIO DE JANEIRO;0
RIO DE JANEIRO;352
RIO DE JANEIRO;1596
RIO DE JANEIRO;1536
RIO DE JANEIRO;1617
RIO DE JANEIRO;1614
RIO DE JANEIRO;1456
RIO DE JANEIRO;64
RIO DE JANEIRO;1057
RIO DE JANEIRO;1697
RIO DE JANEIRO;0
RIO DE JANEIRO;46
RIO DE JANEIRO;49
RIO DE JANEIRO;37
RIO DE JANEIRO;5095
RIO DE JANEIRO;4575
RIO DE JANEIRO;3879
RIO DE JANEIRO;561
RIO DE JANEIRO;1999
RIO DE JANEIRO;1928
RIO DE JANEIRO;1988
RIO DE JANEIRO;1960
RIO DE JANEIRO;0
RIO DE JANEIRO;2000
RIO DE JANEIRO;220
RIO DE JANEIRO;2236
RIO DE JANEIRO;2054
RIO DE JANEIRO;2331
RIO DE JANEIRO;2333
RIO DE JANEIRO;0
RIO GRANDE;359
SALVADOR;0
SALVADOR;1439
SALVADOR;1265
SALVADOR;156
SALVADOR;69
SALVADOR;638
SALVADOR;4369
SALVADOR;608
SALVADOR;3707
SALVADOR;579
SALVADOR;3408
SALVADOR;2936
SALVADOR;1915
SALVADOR;2214
SALVADOR;489
SALVADOR;2560
SALVADOR;764
SALVADOR;2511
SALVADOR;603
SALVADOR;2456
SALVADOR;482
SALVADOR;2509
SALVADOR;689
SALVADOR;2558
SALVADOR;605
SALVADOR;3129
SALVADOR;490
SALVADOR;555
SALVADOR;492
SALVADOR;401
SALVADOR;553
SALVADOR;270
SALVADOR;297
SALVADOR;591
SALVADOR;735
SALVADOR;678
SALVADOR;410
SALVADOR;571
SALVADOR;456
SALVADOR;165
SALVADOR;619
SALVADOR;641
SALVADOR;683
SALVADOR;569
SALVADOR;482
SALVADOR;563
SALVADOR;229
SALVADOR;322
SALVADOR;0
SALVADOR;0
SALVADOR;117
SALVADOR;5255
SALVADOR;2635
SALVADOR;826
SALVADOR;673
SALVADOR;639
SALVADOR;781
SALVADOR;676
SALVADOR;604
SALVADOR;793
SALVADOR;603
SALVADOR;620
SALVADOR;173
SALVADOR;766
SALVADOR;0
SALVADOR;301
SALVADOR;162
SALVADOR;220
SALVADOR;36
SALVADOR;148
SALVADOR;508
SALVADOR;2352
SALVADOR;1714
SALVADOR;1229
SALVADOR;1489
SALVADOR;878
SALVADOR;1480
SALVADOR;0
SALVADOR;172
SALVADOR;0
SALVADOR;383
SALVADOR;490
SALVADOR;407
SALVADOR;458
SALVADOR;347
SALVADOR;3221
SALVADOR;2852
SALVADOR;2670
SALVADOR;3081
SALVADOR;1994
SALVADOR;3052
SALVADOR;3711
SALVADOR;3515
SALVADOR;286
SALVADOR;2586
SALVADOR;3862
SALVADOR;3035
SALVADOR;3302
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;0
SALVADOR;809
SALVADOR;838
SALVADOR;998
SALVADOR;755
SALVADOR;809
SALVADOR;1012
SALVADOR;159
SALVADOR;543
SALVADOR;652
SALVADOR;842
SALVADOR;565
SALVADOR;846
SALVADOR;774
SALVADOR;0
SALVADOR;0
SALVADOR;1060
SALVADOR;791
SALVADOR;885
SALVADOR;683
SALVADOR;858
SALVADOR;875
SALVADOR;985
SALVADOR;798
SALVADOR;731
SALVADOR;850
SALVADOR;893
SALVADOR;954
SALVADOR;239
SALVADOR;255
SALVADOR;291
SALVADOR;228
SALVADOR;240
SALVADOR;5996
SALVADOR;5245
SALVADOR;5683
SALVADOR;5206
SALVADOR;4414
SALVADOR;5039
SALVADOR;7723
SALVADOR;6415
SALVADOR;6000
SALVADOR;7203
SALVADOR;6061
SALVADOR;6944
SALVADOR;0
SALVADOR;704
SALVADOR;53
SALVADOR;218
SANTARÉM;0
SANTARÉM;0
SANTARÉM;0
SÃO JOSÉ DOS CAMPOS;0
SÃO JOSÉ DOS CAMPOS;0
SÃO JOSÉ DOS CAMPOS;0
SÃO JOSÉ DOS CAMPOS;0
SÃO PAULO;6101
SÃO PAULO;4636
SÃO PAULO;5267
SÃO PAULO;4813
SÃO PAULO;5275
SÃO PAULO;4638
SÃO PAULO;5939
SÃO PAULO;5366
SÃO PAULO;5433
SÃO PAULO;5240
SÃO PAULO;4538
SÃO PAULO;5123
SÃO PAULO;3788
SÃO PAULO;4711
SÃO PAULO;5496
SÃO PAULO;3814
SÃO PAULO;3497
SÃO PAULO;3996
SÃO PAULO;4046
SÃO PAULO;5891
SÃO PAULO;6583
SÃO PAULO;6234
SÃO PAULO;6546
SÃO PAULO;6590
SÃO PAULO;10637
SÃO PAULO;8964
SÃO PAULO;10310
SÃO PAULO;9356
SÃO PAULO;9849
SÃO PAULO;10109
SÃO PAULO;10806
SÃO PAULO;10465
SÃO PAULO;10284
SÃO PAULO;10845
SÃO PAULO;10056
SÃO PAULO;10308
SÃO PAULO;2470
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;26
SÃO PAULO;301
SÃO PAULO;8902
SÃO PAULO;9012
SÃO PAULO;295
SÃO PAULO;8647
SÃO PAULO;8677
SÃO PAULO;332
SÃO PAULO;8466
SÃO PAULO;9768
SÃO PAULO;343
SÃO PAULO;10237
SÃO PAULO;48
SÃO PAULO;10214
SÃO PAULO;277
SÃO PAULO;9800
SÃO PAULO;10458
SÃO PAULO;9799
SÃO PAULO;9773
SÃO PAULO;4663
SÃO PAULO;4236
SÃO PAULO;237
SÃO PAULO;4171
SÃO PAULO;3764
SÃO PAULO;3371
SÃO PAULO;2915
SÃO PAULO;3933
SÃO PAULO;3501
SÃO PAULO;2916
SÃO PAULO;3674
SÃO PAULO;4463
SÃO PAULO;5364
SÃO PAULO;100
SÃO PAULO;3694
SÃO PAULO;8735
SÃO PAULO;3140
SÃO PAULO;6183
SÃO PAULO;10134
SÃO PAULO;1027
SÃO PAULO;13876
SÃO PAULO;14099
SÃO PAULO;14969
SÃO PAULO;17606
SÃO PAULO;15618
SÃO PAULO;14913
SÃO PAULO;13409
SÃO PAULO;13419
SÃO PAULO;12982
SÃO PAULO;2133
SÃO PAULO;1538
SÃO PAULO;49
SÃO PAULO;2042
SÃO PAULO;92
SÃO PAULO;199
SÃO PAULO;0
SÃO PAULO;10285
SÃO PAULO;8828
SÃO PAULO;10087
SÃO PAULO;9592
SÃO PAULO;9233
SÃO PAULO;8241
SÃO PAULO;2882
SÃO PAULO;2512
SÃO PAULO;4447
SÃO PAULO;2469
SÃO PAULO;4521
SÃO PAULO;1739
SÃO PAULO;3189
SÃO PAULO;1815
SÃO PAULO;1810
SÃO PAULO;3898
SÃO PAULO;2256
SÃO PAULO;1789
SÃO PAULO;1666
SÃO PAULO;1753
SÃO PAULO;1644
SÃO PAULO;2526
SÃO PAULO;1969
SÃO PAULO;1809
SÃO PAULO;1649
SÃO PAULO;2034
SÃO PAULO;2688
SÃO PAULO;6199
SÃO PAULO;10622
SÃO PAULO;1347
SÃO PAULO;5477
SÃO PAULO;70
SÃO PAULO;8197
SÃO PAULO;841
SÃO PAULO;2646
SÃO PAULO;0
SÃO PAULO;14232
SÃO PAULO;1315
SÃO PAULO;60
SÃO PAULO;17047
SÃO PAULO;1202
SÃO PAULO;0
SÃO PAULO;242
SÃO PAULO;16341
SÃO PAULO;1374
SÃO PAULO;0
SÃO PAULO;310
SÃO PAULO;16206
SÃO PAULO;1384
SÃO PAULO;19538
SÃO PAULO;0
SÃO PAULO;93
SÃO PAULO;1602
SÃO PAULO;939
SÃO PAULO;17076
SÃO PAULO;1678
SÃO PAULO;537
SÃO PAULO;0
SÃO PAULO;16051
SÃO PAULO;1786
SÃO PAULO;119
SÃO PAULO;14259
SÃO PAULO;1890
SÃO PAULO;11590
SÃO PAULO;137
SÃO PAULO;1644
SÃO PAULO;14615
SÃO PAULO;1616
SÃO PAULO;0
SÃO PAULO;222
SÃO PAULO;4514
SÃO PAULO;3231
SÃO PAULO;4482
SÃO PAULO;4739
SÃO PAULO;4585
SÃO PAULO;4477
SÃO PAULO;6460
SÃO PAULO;5388
SÃO PAULO;4595
SÃO PAULO;4819
SÃO PAULO;4804
SÃO PAULO;4476
SÃO PAULO;52
SÃO PAULO;4142
SÃO PAULO;4919
SÃO PAULO;17454
SÃO PAULO;1901
SÃO PAULO;1666
SÃO PAULO;0
SÃO PAULO;3501
SÃO PAULO;4207
SÃO PAULO;14120
SÃO PAULO;0
SÃO PAULO;1181
SÃO PAULO;597
SÃO PAULO;3931
SÃO PAULO;4597
SÃO PAULO;0
SÃO PAULO;189
SÃO PAULO;17110
SÃO PAULO;2036
SÃO PAULO;143
SÃO PAULO;1989
SÃO PAULO;2459
SÃO PAULO;0
SÃO PAULO;15912
SÃO PAULO;1719
SÃO PAULO;1694
SÃO PAULO;3035
SÃO PAULO;0
SÃO PAULO;16413
SÃO PAULO;2134
SÃO PAULO;128
SÃO PAULO;924
SÃO PAULO;2408
SÃO PAULO;13465
SÃO PAULO;1611
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;933
SÃO PAULO;26566
SÃO PAULO;1582
SÃO PAULO;1106
SÃO PAULO;4699
SÃO PAULO;19858
SÃO PAULO;1530
SÃO PAULO;412
SÃO PAULO;2446
SÃO PAULO;166
SÃO PAULO;19532
SÃO PAULO;1785
SÃO PAULO;217
SÃO PAULO;20113
SÃO PAULO;1944
SÃO PAULO;23291
SÃO PAULO;141
SÃO PAULO;1609
SÃO PAULO;147
SÃO PAULO;0
SÃO PAULO;220
SÃO PAULO;22860
SÃO PAULO;1774
SÃO PAULO;4059
SÃO PAULO;2971
SÃO PAULO;3559
SÃO PAULO;2889
SÃO PAULO;1849
SÃO PAULO;2081
SÃO PAULO;4375
SÃO PAULO;1199
SÃO PAULO;568
SÃO PAULO;610
SÃO PAULO;1418
SÃO PAULO;1315
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;1619
SÃO PAULO;4580
SÃO PAULO;1022
SÃO PAULO;3538
SÃO PAULO;1337
SÃO PAULO;4167
SÃO PAULO;1150
SÃO PAULO;3737
SÃO PAULO;906
SÃO PAULO;3312
SÃO PAULO;1268
SÃO PAULO;3905
SÃO PAULO;1424
SÃO PAULO;4046
SÃO PAULO;1558
SÃO PAULO;4463
SÃO PAULO;997
SÃO PAULO;123
SÃO PAULO;3729
SÃO PAULO;818
SÃO PAULO;4038
SÃO PAULO;435
SÃO PAULO;3904
SÃO PAULO;1180
SÃO PAULO;4274
SÃO PAULO;1838
SÃO PAULO;4436
SÃO PAULO;412
SÃO PAULO;3023
SÃO PAULO;3647
SÃO PAULO;3525
SÃO PAULO;3437
SÃO PAULO;0
SÃO PAULO;3827
SÃO PAULO;3993
SÃO PAULO;3388
SÃO PAULO;3314
SÃO PAULO;3373
SÃO PAULO;3209
SÃO PAULO;4257
SÃO PAULO;917
SÃO PAULO;619
SÃO PAULO;879
SÃO PAULO;961
SÃO PAULO;1239
SÃO PAULO;81
SÃO PAULO;1144
SÃO PAULO;980
SÃO PAULO;115
SÃO PAULO;1535
SÃO PAULO;1696
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;12335
SÃO PAULO;11426
SÃO PAULO;11719
SÃO PAULO;7790
SÃO PAULO;8628
SÃO PAULO;8148
SÃO PAULO;9228
SÃO PAULO;8146
SÃO PAULO;8417
SÃO PAULO;9239
SÃO PAULO;8131
SÃO PAULO;2512
SÃO PAULO;8612
SÃO PAULO;176
SÃO PAULO;8775
SÃO PAULO;0
SÃO PAULO;7203
SÃO PAULO;7494
SÃO PAULO;6555
SÃO PAULO;6385
SÃO PAULO;0
SÃO PAULO;460
SÃO PAULO;8196
SÃO PAULO;12708
SÃO PAULO;8383
SÃO PAULO;8852
SÃO PAULO;7349
SÃO PAULO;0
SÃO PAULO;112
SÃO PAULO;4141
SÃO PAULO;5530
SÃO PAULO;17142
SÃO PAULO;11982
SÃO PAULO;13159
SÃO PAULO;10646
SÃO PAULO;0
SÃO PAULO;12567
SÃO PAULO;0
SÃO PAULO;11206
SÃO PAULO;11796
SÃO PAULO;13791
SÃO PAULO;12842
SÃO PAULO;13837
SÃO PAULO;11244
SÃO PAULO;9022
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;9545
SÃO PAULO;7613
SÃO PAULO;3640
SÃO PAULO;3921
SÃO PAULO;2926
SÃO PAULO;2481
SÃO PAULO;2644
SÃO PAULO;2817
SÃO PAULO;3071
SÃO PAULO;21
SÃO PAULO;3650
SÃO PAULO;3629
SÃO PAULO;3060
SÃO PAULO;2539
SÃO PAULO;2525
SÃO PAULO;4064
SÃO PAULO;38919
SÃO PAULO;0
SÃO PAULO;17
SÃO PAULO;29917
SÃO PAULO;0
SÃO PAULO;32124
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;32376
SÃO PAULO;29695
SÃO PAULO;328
SÃO PAULO;31460
SÃO PAULO;0
SÃO PAULO;1909
SÃO PAULO;46135
SÃO PAULO;0
SÃO PAULO;43131
SÃO PAULO;0
SÃO PAULO;497
SÃO PAULO;29601
SÃO PAULO;0
SÃO PAULO;161
SÃO PAULO;22723
SÃO PAULO;0
SÃO PAULO;115
SÃO PAULO;21550
SÃO PAULO;0
SÃO PAULO;23645
SÃO PAULO;1932
SÃO PAULO;991
SÃO PAULO;2384
SÃO PAULO;2329
SÃO PAULO;184
SÃO PAULO;1025
SÃO PAULO;1057
SÃO PAULO;1432
SÃO PAULO;1125
SÃO PAULO;1015
SÃO PAULO;866
SÃO PAULO;700
SÃO PAULO;578
SÃO PAULO;737
SÃO PAULO;1002
SÃO PAULO;1218
SÃO PAULO;826
SÃO PAULO;7282
SÃO PAULO;6697
SÃO PAULO;12554
SÃO PAULO;11396
SÃO PAULO;14417
SÃO PAULO;12679
SÃO PAULO;13071
SÃO PAULO;12608
SÃO PAULO;10923
SÃO PAULO;11248
SÃO PAULO;10253
SÃO PAULO;10298
SÃO PAULO;0
SÃO PAULO;71
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;6035
SÃO PAULO;5032
SÃO PAULO;6096
SÃO PAULO;5867
SÃO PAULO;6116
SÃO PAULO;5960
SÃO PAULO;6070
SÃO PAULO;199
SÃO PAULO;5974
SÃO PAULO;216
SÃO PAULO;5481
SÃO PAULO;184
SÃO PAULO;6140
SÃO PAULO;0
SÃO PAULO;607
SÃO PAULO;5162
SÃO PAULO;6126
SÃO PAULO;0
SÃO PAULO;6027
SÃO PAULO;5833
SÃO PAULO;0
SÃO PAULO;152
SÃO PAULO;32
SÃO PAULO;209
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;15066
SÃO PAULO;11538
SÃO PAULO;14093
SÃO PAULO;11967
SÃO PAULO;10995
SÃO PAULO;10923
SÃO PAULO;14518
SÃO PAULO;12227
SÃO PAULO;12786
SÃO PAULO;0
SÃO PAULO;13983
SÃO PAULO;14102
SÃO PAULO;0
SÃO PAULO;13497
SÃO PAULO;1547
SÃO PAULO;1318
SÃO PAULO;1447
SÃO PAULO;0
SÃO PAULO;1251
SÃO PAULO;1125
SÃO PAULO;1114
SÃO PAULO;1543
SÃO PAULO;1523
SÃO PAULO;1439
SÃO PAULO;517
SÃO PAULO;775
SÃO PAULO;1161
SÃO PAULO;0
SÃO PAULO;280
SÃO PAULO;8142
SÃO PAULO;6558
SÃO PAULO;7286
SÃO PAULO;7724
SÃO PAULO;7652
SÃO PAULO;8282
SÃO PAULO;8918
SÃO PAULO;8128
SÃO PAULO;233
SÃO PAULO;7882
SÃO PAULO;9701
SÃO PAULO;9150
SÃO PAULO;8762
SÃO PAULO;523
SÃO PAULO;628
SÃO PAULO;491
SÃO PAULO;564
SÃO PAULO;843
SÃO PAULO;1311
SÃO PAULO;1474
SÃO PAULO;1547
SÃO PAULO;964
SÃO PAULO;1231
SÃO PAULO;1182
SÃO PAULO;841
SÃO PAULO;8390
SÃO PAULO;7066
SÃO PAULO;8933
SÃO PAULO;9801
SÃO PAULO;9649
SÃO PAULO;10389
SÃO PAULO;10532
SÃO PAULO;10061
SÃO PAULO;10284
SÃO PAULO;9807
SÃO PAULO;9971
SÃO PAULO;9399
SÃO PAULO;222
SÃO PAULO;291
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;5664
SÃO PAULO;10253
SÃO PAULO;0
SÃO PAULO;313
SÃO PAULO;6610
SÃO PAULO;8439
SÃO PAULO;8085
SÃO PAULO;9111
SÃO PAULO;7804
SÃO PAULO;8914
SÃO PAULO;8819
SÃO PAULO;9766
SÃO PAULO;9221
SÃO PAULO;9793
SÃO PAULO;339
SÃO PAULO;7655
SÃO PAULO;330
SÃO PAULO;10217
SÃO PAULO;6263
SÃO PAULO;10104
SÃO PAULO;5772
SÃO PAULO;10076
SÃO PAULO;5989
SÃO PAULO;10039
SÃO PAULO;5860
SÃO PAULO;9660
SÃO PAULO;0
SÃO PAULO;215
SÃO PAULO;5221
SÃO PAULO;9034
SÃO PAULO;8579
SÃO PAULO;8281
SÃO PAULO;4965
SÃO PAULO;16413
SÃO PAULO;7027
SÃO PAULO;7214
SÃO PAULO;3684
SÃO PAULO;15307
SÃO PAULO;7851
SÃO PAULO;8170
SÃO PAULO;4889
SÃO PAULO;15673
SÃO PAULO;7636
SÃO PAULO;8057
SÃO PAULO;4027
SÃO PAULO;263
SÃO PAULO;15022
SÃO PAULO;9266
SÃO PAULO;8838
SÃO PAULO;4616
SÃO PAULO;18097
SÃO PAULO;8532
SÃO PAULO;8357
SÃO PAULO;5022
SÃO PAULO;16128
SÃO PAULO;8892
SÃO PAULO;8989
SÃO PAULO;4614
SÃO PAULO;16952
SÃO PAULO;8369
SÃO PAULO;8118
SÃO PAULO;4618
SÃO PAULO;16805
SÃO PAULO;7567
SÃO PAULO;8166
SÃO PAULO;4328
SÃO PAULO;14875
SÃO PAULO;8472
SÃO PAULO;8295
SÃO PAULO;4833
SÃO PAULO;17187
SÃO PAULO;8497
SÃO PAULO;8335
SÃO PAULO;3780
SÃO PAULO;270
SÃO PAULO;15739
SÃO PAULO;283
SÃO PAULO;8575
SÃO PAULO;235
SÃO PAULO;8521
SÃO PAULO;4418
SÃO PAULO;16669
SÃO PAULO;239
SÃO PAULO;217
SÃO PAULO;0
SÃO PAULO;8121
SÃO PAULO;2154
SÃO PAULO;278
SÃO PAULO;7511
SÃO PAULO;6150
SÃO PAULO;6767
SÃO PAULO;1759
SÃO PAULO;6595
SÃO PAULO;5401
SÃO PAULO;8075
SÃO PAULO;2302
SÃO PAULO;7416
SÃO PAULO;2118
SÃO PAULO;7572
SÃO PAULO;5632
SÃO PAULO;8611
SÃO PAULO;6066
SÃO PAULO;8222
SÃO PAULO;5842
SÃO PAULO;8503
SÃO PAULO;6107
SÃO PAULO;8091
SÃO PAULO;5630
SÃO PAULO;7597
SÃO PAULO;5312
SÃO PAULO;7748
SÃO PAULO;6239
SÃO PAULO;7914
SÃO PAULO;7926
SÃO PAULO;8661
SÃO PAULO;8532
SÃO PAULO;26
SÃO PAULO;0
SÃO PAULO;193
SÃO PAULO;259
SÃO PAULO;1660
SÃO PAULO;1409
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;5841
SÃO PAULO;10670
SÃO PAULO;4453
SÃO PAULO;0
SÃO PAULO;6223
SÃO PAULO;2809
SÃO PAULO;3899
SÃO PAULO;169
SÃO PAULO;161
SÃO PAULO;3028
SÃO PAULO;237
SÃO PAULO;9017
SÃO PAULO;2162
SÃO PAULO;12323
SÃO PAULO;20830
SÃO PAULO;8
SÃO PAULO;2765
SÃO PAULO;480
SÃO PAULO;7881
SÃO PAULO;158
SÃO PAULO;1955
SÃO PAULO;10409
SÃO PAULO;364
SÃO PAULO;18574
SÃO PAULO;146
SÃO PAULO;2754
SÃO PAULO;9312
SÃO PAULO;146
SÃO PAULO;6565
SÃO PAULO;353
SÃO PAULO;20478
SÃO PAULO;0
SÃO PAULO;2928
SÃO PAULO;446
SÃO PAULO;8083
SÃO PAULO;6111
SÃO PAULO;18621
SÃO PAULO;3671
SÃO PAULO;279
SÃO PAULO;9346
SÃO PAULO;6587
SÃO PAULO;126
SÃO PAULO;21338
SÃO PAULO;3739
SÃO PAULO;8947
SÃO PAULO;5906
SÃO PAULO;20137
SÃO PAULO;379
SÃO PAULO;3890
SÃO PAULO;298
SÃO PAULO;9664
SÃO PAULO;665
SÃO PAULO;9343
SÃO PAULO;730
SÃO PAULO;20040
SÃO PAULO;4181
SÃO PAULO;6782
SÃO PAULO;9292
SÃO PAULO;19546
SÃO PAULO;4360
SÃO PAULO;7153
SÃO PAULO;329
SÃO PAULO;8055
SÃO PAULO;17379
SÃO PAULO;4455
SÃO PAULO;298
SÃO PAULO;9577
SÃO PAULO;9554
SÃO PAULO;20156
SÃO PAULO;4253
SÃO PAULO;11200
SÃO PAULO;9403
SÃO PAULO;207
SÃO PAULO;20602
SÃO PAULO;4523
SÃO PAULO;11687
SÃO PAULO;9714
SÃO PAULO;21340
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;0
SÃO PAULO;7777
SÃO PAULO;5756
SÃO PAULO;6045
SÃO PAULO;7207
SÃO PAULO;7262
SÃO PAULO;4833
SÃO PAULO;5736
SÃO PAULO;6983
SÃO PAULO;7595
SÃO PAULO;5353
SÃO PAULO;5904
SÃO PAULO;7896
SÃO PAULO;6898
SÃO PAULO;4817
SÃO PAULO;5494
SÃO PAULO;6236
SÃO PAULO;7561
SÃO PAULO;5312
SÃO PAULO;6480
SÃO PAULO;265
SÃO PAULO;8298
SÃO PAULO;7739
SÃO PAULO;5772
SÃO PAULO;5977
SÃO PAULO;7767
SÃO PAULO;8189
SÃO PAULO;5835
SÃO PAULO;5848
SÃO PAULO;8146
SÃO PAULO;8016
SÃO PAULO;4804
SÃO PAULO;5831
SÃO PAULO;7744
SÃO PAULO;7572
SÃO PAULO;5009
SÃO PAULO;165
SÃO PAULO;5365
SÃO PAULO;7393
SÃO PAULO;8167
